
>>> Build Index
Index built in 2.49931788444519042969 seconds
ask: [(3, [409]), (59, [463]), (78, [318]), (149, [358]), (290, [457]), (296, [296]), (301, [1162]), (302, [238]), (400, [652]), (421, [458])]
promise: [(3, [414]), (21, [115]), (32, [70]), (53, [516]), (61, [134]), (63, [2954, 3128]), (75, [278]), (93, [24]), (112, [49]), (122, [154]), (134, [129]), (136, [289]), (144, [12]), (167, [477]), (220, [750]), (240, [134]), (304, [393]), (328, [31]), (345, [295]), (359, [327]), (419, [329]), (422, [209])]
spread: [(3, [420]), (5, [37]), (41, [173]), (44, [208, 210]), (47, [323]), (66, [386]), (77, [410]), (106, [298]), (112, [489]), (115, [536]), (118, [35, 187]), (125, [36]), (144, [139]), (147, [92]), (207, [445]), (217, [539]), (238, [290]), (257, [71]), (291, [432]), (314, [48, 673]), (319, [106]), (325, [275]), (352, [182]), (386, [196])]
ten: [(3, [422]), (11, [5]), (22, [255, 333]), (23, [175]), (24, [375]), (25, [111, 4998]), (34, [107]), (39, [12]), (74, [92]), (84, [727, 875]), (117, [792]), (122, [230]), (131, [191]), (135, [44]), (138, [75]), (149, [86]), (186, [6, 207]), (198, [443]), (207, [505]), (211, [183]), (212, [603]), (216, [1364]), (220, [41, 846]), (231, [337]), (247, [595]), (252, [1061]), (266, [486]), (270, [66]), (271, [2483]), (278, [30]), (281, [128]), (284, [355]), (297, [619]), (301, [147]), (306, [25, 35]), (316, [230, 395]), (325, [100]), (332, [307]), (336, [127]), (339, [540]), (342, [716]), (346, [285]), (347, [193]), (361, [151]), (369, [121]), (370, [136]), (374, [749]), (380, [82]), (384, [353]), (396, [247, 282]), (416, [53])]
looking: [(4, [2]), (44, [338]), (50, [67]), (65, [104]), (90, [80]), (93, [115]), (128, [340]), (168, [242]), (191, [51]), (271, [421]), (290, [331, 786]), (310, [5]), (321, [34]), (327, [872]), (349, [519]), (387, [231]), (408, [489])]
eastward: [(4, [3]), (276, [441])]
nursed: [(4, [11])]
longing: [(4, [14])]
closer: [(4, [16]), (53, [546]), (54, [198]), (83, [160]), (94, [20]), (95, [61]), (173, [368]), (191, [2188]), (216, [3303]), (246, [11]), (255, [159]), (269, [39, 277, 328]), (278, [180])]
neighboring: [(4, [19]), (20, [50]), (37, [301]), (62, [157]), (63, [418, 2006]), (68, [428]), (76, [176]), (79, [657]), (90, [140]), (95, [731]), (105, [194]), (124, [289]), (136, [111]), (229, [385]), (252, [1343]), (271, [932]), (277, [411, 738]), (289, [94]), (300, [36]), (318, [85]), (332, [449]), (341, [19]), (344, [59]), (353, [347]), (374, [892])]
eastern: [(4, [20]), (31, [51]), (66, [233]), (68, [33]), (84, [1036]), (117, [62]), (129, [476]), (131, [15]), (225, [921]), (253, [63]), (255, [175]), (296, [469]), (308, [91]), (309, [617]), (347, [115]), (351, [76]), (365, [3728, 3816]), (374, [50]), (399, [95]), (420, [353]), (422, [466])]
moscows: [(4, [25]), (6, [66]), (14, [41]), (16, [457]), (27, [0]), (38, [165, 404]), (130, [154]), (132, [247]), (168, [18, 182, 329]), (195, [176, 236, 532]), (212, [496, 1212]), (218, [427]), (230, [225]), (231, [70]), (235, [162]), (240, [315]), (271, [3843]), (327, [854]), (332, [405]), (352, [805]), (353, [229]), (363, [69]), (391, [661]), (418, [149]), (419, [40, 102])]
underdeveloped: [(4, [26]), (48, [519]), (132, [194]), (212, [869]), (227, [259]), (231, [804]), (271, [99, 3913]), (309, [286]), (347, [133]), (353, [310])]
satellites: [(4, [27]), (156, [47]), (195, [179]), (248, [220]), (255, [154]), (269, [306]), (273, [656]), (292, [24]), (309, [132, 364]), (320, [49]), (365, [3730])]
juicy: [(4, [31]), (38, [98])]
bonns: [(4, [34]), (220, [32]), (237, [389]), (240, [483]), (241, [482]), (375, [243]), (404, [183]), (421, [345])]
heavy: [(4, [35]), (12, [465]), (13, [721]), (19, [464]), (23, [681]), (31, [237]), (36, [362]), (37, [96]), (77, [303]), (83, [322]), (125, [1246]), (161, [397]), (174, [441]), (196, [71]), (208, [116]), (211, [17]), (216, [1437]), (218, [66]), (222, [166, 183]), (233, [119]), (245, [821]), (260, [256]), (266, [504]), (271, [1719]), (277, [138, 213]), (290, [247]), (309, [85, 478]), (318, [192]), (321, [151]), (330, [408]), (339, [501, 568]), (347, [351]), (354, [367]), (366, [1114]), (368, [703]), (374, [221]), (404, [81]), (407, [114])]
industrial: [(4, [36]), (17, [30, 68]), (25, [1869]), (52, [448]), (58, [96, 119]), (70, [141]), (84, [274, 750]), (118, [38]), (136, [592]), (167, [263]), (185, [377]), (197, [318]), (216, [497, 577, 776, 1392, 1515, 2763, 2849]), (245, [770]), (253, [328]), (271, [3400]), (279, [209]), (292, [73]), (295, [289]), (299, [230, 293]), (309, [86, 479]), (323, [9]), (340, [280]), (365, [2661]), (367, [532]), (372, [306]), (392, [411, 423]), (394, [112]), (398, [32])]
goods: [(4, [37]), (15, [151, 195]), (58, [120]), (110, [71]), (143, [159, 184]), (189, [467]), (216, [382, 1427]), (245, [1061]), (273, [547]), (297, [361]), (304, [389]), (309, [461, 480, 577, 599]), (339, [238]), (372, [113, 307]), (393, [317]), (415, [177, 231]), (416, [102])]
poland: [(4, [40, 114]), (22, [146]), (77, [527]), (153, [180]), (155, [115, 139]), (185, [52, 95, 184]), (199, [449]), (212, [698]), (221, [61]), (225, [957]), (238, [224]), (242, [0, 14]), (273, [190]), (279, [295]), (296, [512]), (372, [457]), (395, [128])]
kept: [(4, [43]), (12, [561]), (48, [592]), (50, [334]), (62, [514]), (63, [1186, 1203, 1883]), (84, [494]), (93, [218]), (98, [510]), (117, [728]), (170, [1023]), (171, [622]), (173, [753]), (174, [267]), (178, [234]), (191, [337, 691]), (202, [268]), (213, [276]), (214, [260]), (216, [222, 2491]), (227, [303]), (238, [132]), (244, [336]), (245, [1129]), (252, [1906]), (271, [2229]), (276, [352]), (277, [502]), (299, [255]), (301, [968, 1121]), (308, [376]), (318, [56]), (324, [212]), (328, [18]), (344, [127, 155]), (361, [275]), (362, [249]), (363, [321]), (365, [3555]), (368, [329]), (374, [34]), (391, [30]), (398, [23]), (417, [193])]
insisting: [(4, [44]), (48, [593]), (104, [564]), (115, [487]), (201, [445]), (233, [344]), (235, [169]), (236, [122])]
surrender: [(4, [49]), (24, [385]), (83, [101]), (105, [573]), (151, [333]), (241, [273]), (301, [1244, 1445])]
deal: [(4, [52]), (23, [627]), (25, [3132]), (38, [231]), (49, [145]), (65, [152]), (82, [144]), (98, [643]), (99, [38]), (139, [19, 85]), (197, [285]), (220, [538]), (230, [592]), (237, [286]), (271, [530, 2883]), (281, [545]), (290, [317]), (297, [256, 1202]), (309, [628]), (311, [17, 96]), (316, [501]), (382, [155]), (389, [57]), (392, [214]), (404, [234]), (406, [57]), (422, [270])]
full: [(4, [55]), (13, [438]), (14, [136]), (25, [4997]), (52, [22]), (53, [151]), (56, [10]), (69, [25]), (110, [147]), (112, [9]), (128, [274]), (131, [162]), (138, [190]), (149, [465]), (152, [367]), (167, [238, 281]), (168, [275]), (172, [434]), (173, [249]), (176, [6, 178]), (177, [216]), (193, [895]), (204, [171]), (230, [74, 337]), (248, [331]), (250, [52, 711, 1083]), (252, [495, 1313]), (268, [530]), (271, [2748, 3959]), (308, [1018]), (343, [846]), (362, [336]), (365, [1587, 3475]), (366, [69]), (395, [206]), (405, [217])]
wladyslaw: [(4, [59])]
gomulkas: [(4, [60])]
polish: [(4, [61, 142]), (22, [391]), (25, [4648]), (221, [39, 149]), (236, [5, 373, 486]), (400, [917])]
acceptance: [(4, [64]), (70, [171]), (133, [371]), (217, [394]), (322, [52])]
polands: [(4, [66])]
oderneisse: [(4, [67])]
frontier: [(4, [69]), (20, [386]), (43, [220]), (54, [14]), (87, [135]), (105, [371]), (111, [73]), (119, [365]), (136, [655]), (169, [178]), (186, [96]), (192, [136]), (214, [566]), (222, [46]), (234, [125]), (245, [1026]), (270, [60]), (272, [207]), (278, [124]), (282, [20, 208]), (297, [484, 488]), (380, [242, 270]), (390, [12]), (400, [810]), (401, [86])]
includes: [(4, [71]), (73, [193]), (143, [473]), (247, [480]), (308, [528])]
chunk: [(4, [74]), (77, [178]), (109, [49])]
preworld: [(4, [76])]
ii: [(4, [78]), (24, [249]), (25, [1407, 2085]), (39, [9]), (46, [31]), (63, [1165]), (67, [189]), (68, [527]), (76, [265]), (99, [497]), (115, [649]), (140, [12]), (149, [484]), (151, [118]), (162, [29]), (163, [246]), (169, [107]), (170, [797]), (176, [281]), (178, [28]), (181, [416]), (182, [336]), (185, [56, 108]), (205, [429]), (207, [81]), (216, [1025, 2674]), (220, [281]), (225, [93, 326]), (237, [336]), (247, [88, 590]), (257, [26]), (288, [1092]), (296, [69, 393, 474]), (312, [167]), (327, [738]), (338, [190]), (354, [494]), (365, [692]), (374, [389]), (398, [157]), (400, [299]), (407, [138]), (421, [334])]
refugees: [(4, [83]), (25, [678]), (84, [1048]), (185, [223, 438, 488, 556, 616]), (221, [4]), (268, [168]), (271, [3476]), (273, [351, 370]), (300, [47]), (351, [295]), (410, [892])]
added: [(4, [87]), (6, [236]), (12, [681]), (22, [337]), (25, [3474]), (27, [176]), (44, [453]), (49, [257]), (51, [283]), (55, [104]), (63, [2970]), (93, [133]), (96, [427]), (112, [696]), (114, [171]), (121, [351]), (159, [224]), (161, [270]), (168, [412]), (171, [824]), (181, [853]), (183, [643]), (187, [293]), (191, [1250, 1563, 2291]), (194, [519, 675]), (197, [442]), (201, [496, 583]), (202, [591]), (216, [1115, 1917]), (220, [764, 818]), (222, [260]), (226, [87, 288]), (230, [301]), (231, [332]), (240, [203]), (252, [1449]), (255, [555, 644]), (266, [375]), (269, [128, 445]), (272, [589]), (288, [675]), (295, [357]), (297, [663]), (316, [668]), (322, [357]), (354, [515]), (365, [2129, 2557]), (373, [361]), (379, [338]), (382, [214]), (392, [848]), (411, [721]), (419, [322])]
population: [(4, [90]), (18, [301]), (25, [2612, 2634]), (30, [422]), (62, [235, 324, 407, 826]), (63, [2233]), (66, [270, 621]), (70, [174]), (125, [562, 598, 769]), (140, [245]), (146, [343]), (149, [278]), (167, [173]), (175, [73]), (185, [227, 623]), (198, [166]), (212, [438]), (216, [7, 31, 1530, 3394]), (229, [170, 180]), (238, [92, 123, 136, 257, 378, 403]), (254, [40]), (261, [305]), (262, [181]), (267, [162]), (271, [1489]), (277, [516, 828]), (301, [854, 865]), (315, [157, 417]), (343, [736]), (344, [64, 176, 206]), (350, [19]), (374, [470]), (410, [58, 818]), (415, [145]), (420, [131])]
bonn: [(4, [95, 167]), (5, [71]), (38, [78, 235, 322]), (43, [418, 468]), (84, [438, 1071]), (213, [6, 69, 128]), (224, [313]), (240, [475, 531]), (241, [502]), (294, [119, 138]), (306, [173]), (309, [338]), (312, [243]), (372, [80]), (404, [161, 230]), (411, [776]), (421, [107, 416])]
swallow: [(4, [99]), (66, [673]), (110, [250]), (115, [573]), (320, [493]), (366, [571])]
kind: [(4, [101]), (13, [358]), (15, [18]), (25, [3641]), (33, [205]), (38, [8]), (43, [519]), (45, [87]), (84, [781]), (102, [158]), (136, [399]), (142, [230]), (165, [428]), (168, [28, 236]), (170, [392]), (171, [30]), (187, [232]), (190, [860]), (191, [1809]), (192, [162]), (201, [98]), (202, [638]), (212, [1608]), (213, [61]), (216, [319]), (225, [122]), (228, [432]), (231, [55]), (241, [278, 664]), (270, [39]), (288, [886]), (299, [203]), (320, [12]), (332, [227]), (336, [65]), (337, [163]), (350, [414]), (365, [3740]), (366, [711]), (396, [151]), (405, [165]), (410, [1042])]
proposition: [(4, [103]), (95, [4, 907])]
delicate: [(4, [110]), (51, [96]), (117, [78]), (205, [779]), (273, [427]), (284, [441])]
negotiations: [(4, [111]), (14, [45]), (25, [4715]), (39, [196]), (58, [142]), (66, [382]), (112, [275]), (115, [332, 454]), (149, [696]), (156, [148]), (192, [526]), (227, [95, 239, 450]), (235, [62]), (245, [929]), (273, [428]), (315, [390]), (351, [195]), (365, [119, 1629, 2172, 2393, 2408, 2567]), (383, [207]), (390, [677]), (398, [135]), (400, [100, 934]), (416, [228])]
warsaw: [(4, [113, 157]), (153, [119, 133]), (155, [145]), (217, [369]), (230, [529]), (296, [521]), (336, [226])]
dropped: [(4, [117]), (26, [357]), (36, [40, 203]), (62, [645]), (76, [155]), (114, [201]), (121, [510]), (138, [69]), (215, [443]), (216, [1542, 3881]), (231, [899]), (238, [231]), (251, [62]), (298, [155]), (313, [429]), (319, [66]), (339, [348]), (342, [794]), (352, [361]), (403, [204])]
tough: [(4, [119]), (14, [150]), (25, [661, 3783]), (33, [12]), (63, [2559]), (95, [508, 643]), (122, [213]), (130, [116]), (136, [663]), (151, [50]), (167, [157]), (183, [192]), (184, [96]), (216, [682]), (232, [943]), (252, [82]), (256, [441]), (261, [810]), (286, [348]), (287, [195]), (288, [888, 1818]), (291, [40]), (301, [287]), (331, [304]), (338, [678]), (355, [202]), (368, [403]), (398, [42])]
demands: [(4, [120]), (14, [142]), (29, [72]), (32, [149]), (53, [522]), (55, [186]), (70, [10]), (86, [339, 500]), (118, [155]), (143, [647]), (149, [702]), (187, [197, 291, 405]), (192, [315]), (197, [305]), (201, [253]), (228, [359]), (232, [870]), (243, [27]), (249, [371]), (252, [489, 1768]), (253, [420, 629]), (259, [54]), (271, [2035]), (278, [215]), (349, [242]), (397, [423]), (400, [109])]
longterm: [(4, [128]), (64, [311]), (92, [348]), (102, [138]), (125, [536]), (192, [429]), (309, [267, 399]), (411, [134])]
trade: [(4, [129, 154]), (9, [180]), (33, [99]), (38, [4, 302]), (39, [303, 310]), (54, [533]), (62, [764]), (63, [469]), (74, [55]), (103, [320]), (110, [61]), (115, [85, 101, 290, 569, 718]), (133, [433]), (136, [557, 576]), (143, [114, 118]), (154, [105]), (156, [112, 125]), (188, [223]), (189, [516]), (192, [513]), (199, [542]), (214, [516, 556]), (216, [1255]), (220, [231]), (232, [721]), (241, [310]), (244, [390]), (245, [888]), (253, [290]), (262, [547]), (274, [51]), (297, [317, 328, 384, 434, 1142, 1174]), (305, [153]), (309, [4, 15, 120, 159, 185, 248, 385, 516, 572, 627]), (320, [152]), (322, [269]), (332, [160]), (347, [398]), (365, [1546, 1686, 3568, 3579]), (373, [165]), (377, [222]), (390, [223]), (392, [63, 109, 568]), (398, [94, 363]), (402, [21, 116, 128]), (408, [347]), (416, [257]), (421, [314])]
agreement: [(4, [130]), (14, [174]), (18, [219, 283, 385, 494]), (54, [354]), (63, [192]), (64, [147, 364]), (66, [531, 940]), (79, [493, 578]), (95, [111]), (110, [62]), (143, [142]), (146, [422]), (148, [189]), (152, [731]), (187, [491]), (188, [189]), (194, [626]), (197, [395]), (208, [12]), (213, [232]), (217, [348, 522, 619]), (227, [72, 377]), (230, [94, 334, 620, 786, 836, 865, 872, 902]), (240, [522, 630]), (241, [487]), (248, [149]), (265, [203, 330]), (271, [3847]), (274, [264, 280]), (279, [203]), (287, [299]), (290, [181]), (309, [557]), (310, [479]), (311, [551]), (315, [132]), (327, [599]), (337, [435]), (365, [1918, 2134, 3410, 3569]), (390, [703])]
threeyear: [(4, [132]), (87, [94]), (104, [343]), (311, [402])]
exchanging: [(4, [135]), (159, [94])]
machinery: [(4, [138]), (117, [58, 307]), (130, [75]), (178, [237]), (181, [123, 132, 736]), (214, [554]), (219, [60, 141]), (273, [522]), (415, [174])]
metals: [(4, [140])]
meat: [(4, [143]), (17, [180]), (25, [1941]), (33, [108]), (34, [124]), (255, [408]), (271, [2701]), (273, [58]), (339, [685]), (420, [91])]
fruit: [(4, [144]), (7, [191]), (133, [139]), (144, [327]), (190, [503])]
dairy: [(4, [146])]
products: [(4, [147]), (7, [31]), (27, [9]), (191, [141]), (297, [353, 377]), (336, [95]), (339, [223, 546]), (373, [94]), (416, [107])]
permanent: [(4, [153, 160]), (115, [479]), (142, [345]), (146, [473, 483]), (188, [277]), (214, [408]), (336, [89]), (342, [473]), (400, [511, 562]), (411, [151, 226])]
mission: [(4, [155]), (51, [228]), (62, [497]), (77, [560]), (86, [365]), (90, [138]), (125, [371]), (170, [197, 508, 518, 656]), (172, [141]), (190, [48, 233]), (205, [782]), (210, [113]), (216, [1099]), (243, [83]), (252, [256, 1754]), (261, [1595]), (266, [331]), (267, [228]), (271, [537]), (272, [462]), (279, [457]), (332, [94]), (342, [626, 859]), (355, [145]), (358, [92]), (364, [153])]
outpost: [(4, [161]), (277, [666]), (328, [573]), (342, [772])]
satellite: [(4, [165]), (77, [51]), (131, [202]), (199, [249, 446]), (217, [365]), (273, [196]), (316, [678]), (347, [117])]
land: [(4, [166]), (9, [152]), (10, [163]), (12, [155]), (20, [194]), (24, [297, 334]), (25, [1889, 2131, 2617, 2734, 3894]), (61, [155]), (63, [1138]), (71, [186]), (84, [1033]), (95, [714]), (111, [29]), (122, [246, 298, 367]), (126, [48, 411, 683]), (163, [280]), (174, [88, 131]), (185, [537]), (189, [341]), (192, [455]), (212, [1044]), (214, [639]), (216, [264, 960, 2150, 2245, 4224, 4240, 4261]), (232, [683]), (239, [213, 222]), (250, [758]), (252, [282]), (253, [471]), (262, [733]), (263, [55]), (264, [308]), (268, [358]), (271, [497, 1112, 1503]), (308, [1435]), (315, [215, 226]), (321, [119, 138]), (330, [110]), (339, [675]), (343, [375, 786]), (348, [201]), (356, [69, 143, 160, 332]), (381, [307]), (390, [106, 256]), (397, [63, 395])]
clearly: [(4, [169]), (46, [23]), (96, [512]), (107, [280]), (112, [188]), (125, [1536]), (150, [145, 332]), (151, [244]), (203, [145]), (212, [1173]), (252, [543, 757]), (255, [157]), (271, [4131, 4397]), (288, [252]), (310, [449]), (311, [560]), (315, [413]), (320, [287]), (339, [620]), (353, [100]), (375, [102]), (391, [426])]
feel: [(4, [170]), (13, [432]), (35, [152]), (63, [915]), (84, [126]), (175, [236]), (181, [924]), (185, [514]), (191, [1407, 2186]), (228, [47]), (245, [232, 1252]), (254, [190, 542]), (271, [309]), (301, [868]), (309, [154]), (314, [832])]
open: [(4, [174]), (5, [274]), (6, [155]), (23, [479, 609]), (25, [3003, 3405]), (63, [783]), (80, [122]), (95, [701]), (100, [130]), (107, [178]), (128, [303]), (136, [94]), (140, [89]), (152, [635]), (165, [153]), (166, [348]), (170, [667, 1025]), (174, [229]), (189, [604]), (190, [369]), (197, [458, 629]), (205, [463]), (208, [559]), (210, [269]), (212, [623]), (214, [596]), (217, [67, 259]), (226, [278]), (231, [479]), (232, [231]), (240, [214, 550]), (245, [357]), (264, [1098]), (269, [331]), (277, [1020]), (290, [744]), (301, [1124]), (314, [1048]), (317, [121]), (320, [336]), (338, [724]), (369, [76]), (371, [300]), (384, [69]), (400, [641]), (407, [109]), (409, [235]), (417, [83]), (420, [177])]
similar: [(4, [176]), (25, [475]), (51, [122]), (55, [185]), (63, [3111]), (86, [185]), (142, [274]), (183, [390]), (214, [674]), (232, [279]), (235, [239]), (240, [528]), (249, [264]), (283, [76]), (321, [202]), (414, [506])]
deals: [(4, [177]), (136, [520]), (309, [233]), (367, [485])]
hungary: [(4, [179]), (54, [501]), (59, [419]), (70, [0]), (78, [377]), (197, [217]), (199, [451]), (212, [700]), (225, [959]), (271, [3972]), (273, [0, 187, 281, 562, 659, 712]), (292, [0, 33]), (372, [458]), (393, [0])]
czechoslovakia: [(4, [181]), (87, [108]), (131, [0, 5]), (189, [446]), (199, [450]), (225, [968]), (247, [587]), (320, [660])]
whos: [(5, [2]), (111, [1]), (131, [2]), (142, [160]), (264, [706]), (408, [2])]
crusty: [(5, [4])]
laying: [(5, [10]), (25, [3600]), (63, [2479]), (216, [1581]), (301, [277]), (343, [205])]
splendid: [(5, [14])]
gusto: [(5, [15]), (216, [4164])]
wisecracking: [(5, [18])]
american: [(5, [20]), (8, [29]), (23, [756]), (25, [4358, 4462]), (26, [259]), (27, [8]), (30, [128, 210, 304]), (78, [43]), (142, [341]), (145, [254]), (166, [21]), (194, [216]), (199, [661]), (214, [144]), (216, [726]), (220, [362]), (231, [931]), (232, [123]), (238, [253]), (250, [1013]), (252, [1535, 1642]), (255, [405]), (271, [1395, 4151]), (274, [250]), (277, [1066]), (280, [184]), (288, [41, 695, 1020]), (297, [56, 692]), (301, [111, 910, 1048]), (311, [133]), (314, [266, 582, 922, 1016]), (315, [113]), (316, [131, 350]), (320, [593]), (332, [38]), (339, [297]), (342, [898]), (365, [494, 901, 3850, 4023]), (366, [501, 563]), (370, [240]), (382, [15]), (392, [668]), (393, [381]), (400, [743]), (412, [78]), (420, [265])]
politics: [(5, [21]), (25, [2962, 4879]), (36, [348]), (60, [173]), (84, [864]), (183, [538]), (185, [111]), (192, [884]), (198, [106, 133, 185]), (202, [756]), (214, [355]), (216, [1882, 2367, 3110, 3157]), (225, [230, 314]), (246, [200]), (247, [402]), (304, [493]), (305, [83]), (308, [732]), (316, [205]), (322, [557]), (323, [23]), (327, [197]), (374, [812]), (410, [978])]
happened: [(5, [25]), (12, [331, 606]), (25, [4849]), (26, [4]), (49, [179]), (139, [143, 248]), (191, [363]), (193, [744, 748]), (210, [638]), (212, [1548]), (252, [1612]), (261, [145]), (267, [305]), (273, [710]), (290, [87]), (365, [275, 874, 3058]), (371, [48]), (389, [425])]
lyndon: [(5, [27]), (337, [382]), (340, [13])]
johnson: [(5, [28]), (241, [804]), (337, [383]), (340, [14])]
q: [(5, [29]), (148, [42]), (262, [127]), (342, [844])]
needling: [(5, [30])]
deliberately: [(5, [36, 105]), (195, [71]), (199, [401]), (218, [446]), (260, [546]), (261, [1434]), (301, [1120]), (304, [256]), (361, [253]), (390, [733]), (392, [687]), (417, [472])]
misconceptions: [(5, [38])]
taking: [(5, [40]), (9, [284]), (13, [372]), (25, [2008]), (57, [78, 138]), (63, [1667]), (84, [544]), (94, [98]), (121, [82]), (125, [181]), (127, [115]), (137, [286]), (138, [167]), (144, [201]), (151, [148]), (166, [50]), (181, [783]), (192, [735]), (202, [604]), (207, [353]), (216, [3696]), (225, [55]), (244, [706]), (245, [493]), (249, [362]), (252, [2187]), (261, [1261]), (271, [168]), (290, [707]), (305, [38]), (308, [1403]), (329, [39]), (365, [2411]), (368, [172]), (396, [228]), (400, [397]), (422, [486])]
backhanded: [(5, [42])]
dig: [(5, [43]), (297, [1121])]
pal: [(5, [46]), (51, [148]), (97, [46]), (99, [151]), (197, [159])]
stupidity: [(5, [52, 73]), (84, [745])]
cause: [(5, [55]), (12, [646]), (13, [405]), (16, [342]), (25, [389, 760]), (41, [267]), (63, [1276]), (80, [42]), (125, [747]), (157, [271]), (161, [108]), (180, [133]), (187, [360]), (199, [527]), (216, [4432]), (221, [223]), (225, [100]), (232, [868]), (245, [555]), (250, [364]), (282, [77]), (322, [531]), (349, [380]), (354, [399])]
europes: [(5, [58]), (34, [171]), (68, [260]), (102, [88]), (104, [310]), (112, [277]), (115, [378]), (143, [175, 199]), (152, [233]), (172, [178, 330]), (178, [195]), (199, [592]), (216, [11, 314, 1512, 4198]), (238, [122]), (247, [594]), (273, [40]), (276, [188]), (338, [234]), (363, [145]), (365, [1072]), (372, [564]), (411, [155, 189]), (416, [52])]
current: [(5, [59]), (25, [3028]), (28, [16]), (63, [306]), (118, [190]), (142, [364]), (151, [29]), (262, [179]), (271, [1770]), (277, [624]), (311, [272, 585]), (330, [477]), (336, [112]), (363, [108]), (365, [655]), (367, [246]), (383, [92]), (410, [1063])]
disunity: [(5, [60]), (308, [1009]), (411, [31])]
dinner: [(5, [64]), (84, [499, 1068]), (128, [122]), (136, [482]), (147, [407]), (171, [890]), (177, [116]), (181, [57]), (216, [2955]), (220, [543]), (223, [354]), (231, [179]), (255, [34]), (387, [131]), (407, [52])]
meeting: [(5, [65, 167]), (14, [161]), (17, [77, 114]), (19, [375]), (32, [164]), (40, [417]), (50, [183]), (52, [232]), (53, [374]), (58, [42, 44]), (63, [12, 1636, 2979, 3052]), (64, [40, 426, 516]), (69, [26]), (82, [279]), (87, [339]), (88, [250]), (93, [93, 222]), (94, [73, 91]), (95, [434]), (96, [317]), (102, [7]), (105, [758]), (112, [321]), (115, [246, 594]), (123, [311]), (130, [39, 60, 188]), (133, [329]), (134, [218]), (143, [415]), (146, [236]), (159, [77]), (176, [54]), (191, [1902]), (193, [373]), (195, [44, 425]), (197, [355]), (199, [496, 626]), (201, [676]), (202, [431]), (212, [1112, 1264]), (214, [82, 489]), (218, [14, 99, 150, 534]), (220, [523]), (230, [197]), (231, [741, 1076]), (246, [61]), (253, [612]), (261, [1086]), (302, [5]), (308, [455]), (315, [83]), (334, [12]), (336, [201]), (338, [330]), (354, [74]), (355, [112]), (361, [237]), (365, [1828, 2052, 2105, 2863]), (375, [188]), (381, [283]), (388, [59]), (389, [1080]), (397, [389]), (400, [325]), (408, [591])]
press: [(5, [69]), (6, [38]), (11, [71]), (19, [240]), (21, [133]), (25, [2352, 3074]), (26, [86]), (39, [352]), (41, [150]), (45, [150, 236, 274]), (51, [103]), (52, [140, 306]), (64, [15]), (66, [624]), (72, [83]), (81, [51]), (83, [22]), (105, [215, 732]), (121, [271]), (133, [338]), (140, [48]), (143, [137]), (145, [7, 111]), (163, [296]), (168, [157]), (171, [390]), (179, [39]), (191, [1080, 1709]), (194, [82]), (199, [489]), (201, [647]), (205, [187]), (213, [70, 176]), (216, [3673]), (218, [451, 560]), (219, [255]), (220, [740]), (222, [113]), (223, [70]), (228, [737]), (230, [794]), (236, [50]), (249, [206]), (252, [620, 781, 1274]), (264, [591]), (269, [326, 341, 384]), (271, [3302]), (274, [64]), (277, [308, 1023, 1509, 1923]), (280, [266]), (285, [377, 422]), (301, [769]), (308, [1183]), (316, [588]), (320, [128]), (336, [212]), (338, [470]), (346, [71]), (347, [373]), (357, [155]), (365, [1759]), (373, [347, 372, 412, 428]), (382, [50]), (391, [94]), (392, [175]), (393, [131]), (402, [178]), (410, [776]), (413, [64]), (414, [257])]
whose: [(5, [72]), (9, [251]), (15, [135]), (18, [356, 625]), (25, [1089, 2286, 4270]), (26, [594]), (30, [420]), (35, [238]), (37, [219]), (43, [533]), (45, [358]), (48, [378]), (52, [32, 71, 148]), (62, [782]), (67, [215]), (68, [112, 676]), (70, [9]), (73, [116]), (74, [220]), (84, [276, 524]), (98, [179]), (104, [135, 246]), (106, [449]), (107, [498]), (113, [177]), (114, [39]), (115, [22, 350]), (120, [175]), (121, [229]), (123, [155]), (130, [115]), (146, [243]), (152, [353, 466]), (154, [137]), (161, [69]), (164, [181]), (165, [22, 143]), (170, [48, 264]), (171, [133]), (179, [21, 228, 348]), (180, [705]), (181, [326, 511]), (185, [499]), (189, [58, 455]), (190, [358]), (191, [2107]), (197, [607]), (199, [629]), (205, [540, 839]), (212, [233]), (215, [251]), (216, [30, 2012, 2102, 3077, 3266]), (218, [434]), (229, [323]), (231, [866]), (236, [803]), (237, [448]), (240, [647]), (247, [64, 605]), (252, [1152, 2061]), (253, [676]), (259, [332]), (260, [258, 762]), (261, [813]), (262, [779]), (265, [149]), (268, [124, 276]), (271, [3917]), (274, [1]), (285, [227, 281]), (291, [212]), (300, [38]), (303, [32]), (308, [671]), (314, [879]), (321, [2]), (322, [205]), (325, [402]), (328, [317, 662]), (330, [617]), (332, [220, 384]), (333, [40, 54]), (343, [659]), (347, [28]), (350, [257]), (354, [153]), (356, [101]), (365, [3049, 3336]), (373, [66]), (385, [316]), (387, [181]), (389, [485]), (390, [147]), (397, [282]), (400, [830, 873]), (406, [147]), (410, [80, 687, 964]), (411, [439]), (415, [146, 208]), (417, [190]), (422, [91, 169, 1021])]
